
obj/testcase/hello：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100f62:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  100f68:	84 c0                	test   %al,%al
  100f6a:	75 2c                	jne    100f98 <_vfprintf_r+0xde8>
  100f6c:	f6 85 4c ff ff ff 01 	testb  $0x1,-0xb4(%ebp)
  100f73:	74 23                	je     100f98 <_vfprintf_r+0xde8>
  100f75:	8b 85 00 ff ff ff    	mov    -0x100(%ebp),%eax
  100f7b:	c6 45 a7 30          	movb   $0x30,-0x59(%ebp)
  100f7f:	89 85 38 ff ff ff    	mov    %eax,-0xc8(%ebp)
  100f85:	8d 45 a7             	lea    -0x59(%ebp),%eax
  100f88:	89 85 2c ff ff ff    	mov    %eax,-0xd4(%ebp)
  100f8e:	e9 2d f7 ff ff       	jmp    1006c0 <_vfprintf_r+0x510>
  100f93:	90                   	nop
  100f94:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  100f98:	8d 45 a8             	lea    -0x58(%ebp),%eax
  100f9b:	c7 85 38 ff ff ff 00 	movl   $0x0,-0xc8(%ebp)
  100fa2:	00 00 00 
  100fa5:	89 85 2c ff ff ff    	mov    %eax,-0xd4(%ebp)
  100fab:	e9 10 f7 ff ff       	jmp    1006c0 <_vfprintf_r+0x510>
  100fb0:	8b b5 40 ff ff ff    	mov    -0xc0(%ebp),%esi
  100fb6:	2b b5 48 ff ff ff    	sub    -0xb8(%ebp),%esi
  100fbc:	85 f6                	test   %esi,%esi
  100fbe:	0f 8e 26 fc ff ff    	jle    100bea <_vfprintf_r+0xa3a>
  100fc4:	83 fe 10             	cmp    $0x10,%esi
  100fc7:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
  100fcd:	8d 9d 74 ff ff ff    	lea    -0x8c(%ebp),%ebx
  100fd3:	7f 0b                	jg     100fe0 <_vfprintf_r+0xe30>
  100fd5:	eb 65                	jmp    10103c <_vfprintf_r+0xe8c>
  100fd7:	90                   	nop
  100fd8:	83 ee 10             	sub    $0x10,%esi
  100fdb:	83 fe 10             	cmp    $0x10,%esi
  100fde:	7e 5c                	jle    10103c <_vfprintf_r+0xe8c>
  100fe0:	83 c0 01             	add    $0x1,%eax
  100fe3:	83 c1 10             	add    $0x10,%ecx
  100fe6:	c7 07 e0 85 10 00    	movl   $0x1085e0,(%edi)
  100fec:	83 c7 08             	add    $0x8,%edi
  100fef:	c7 47 fc 10 00 00 00 	movl   $0x10,-0x4(%edi)
  100ff6:	83 f8 07             	cmp    $0x7,%eax
  100ff9:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
  100fff:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
  101005:	7e d1                	jle    100fd8 <_vfprintf_r+0xe28>
  101007:	8b 45 0c             	mov    0xc(%ebp),%eax
  10100a:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  10100e:	89 44 24 04          	mov    %eax,0x4(%esp)
  101012:	8b 45 08             	mov    0x8(%ebp),%eax
  101015:	89 04 24             	mov    %eax,(%esp)
  101018:	e8 f3 4e 00 00       	call   105f10 <__sprint_r>
  10101d:	85 c0                	test   %eax,%eax
  10101f:	0f 85 03 f4 ff ff    	jne    100428 <_vfprintf_r+0x278>
  101025:	83 ee 10             	sub    $0x10,%esi
  101028:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
  10102e:	83 fe 10             	cmp    $0x10,%esi
  101031:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
  101037:	8d 7d a8             	lea    -0x58(%ebp),%edi
  10103a:	7f a4                	jg     100fe0 <_vfprintf_r+0xe30>
  10103c:	83 c0 01             	add    $0x1,%eax
  10103f:	01 f1                	add    %esi,%ecx
  101041:	c7 07 e0 85 10 00    	movl   $0x1085e0,(%edi)
  101047:	83 c7 08             	add    $0x8,%edi
  10104a:	89 77 fc             	mov    %esi,-0x4(%edi)
  10104d:	83 f8 07             	cmp    $0x7,%eax
  101050:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
  101056:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
  10105c:	0f 8e 88 fb ff ff    	jle    100bea <_vfprintf_r+0xa3a>
  101062:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
  101068:	89 44 24 08          	mov    %eax,0x8(%esp)
  10106c:	8b 45 0c             	mov    0xc(%ebp),%eax
  10106f:	89 44 24 04          	mov    %eax,0x4(%esp)
  101073:	8b 45 08             	mov    0x8(%ebp),%eax
  101076:	89 04 24             	mov    %eax,(%esp)
  101079:	e8 92 4e 00 00       	call   105f10 <__sprint_r>
  10107e:	85 c0                	test   %eax,%eax
  101080:	0f 85 a2 f3 ff ff    	jne    100428 <_vfprintf_r+0x278>
  101086:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
  10108c:	8d 7d a8             	lea    -0x58(%ebp),%edi
  10108f:	e9 56 fb ff ff       	jmp    100bea <_vfprintf_r+0xa3a>
  101094:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  101098:	83 bd 1c ff ff ff 01 	cmpl   $0x1,-0xe4(%ebp)
  10109f:	8b 85 2c ff ff ff    	mov    -0xd4(%ebp),%eax
  1010a5:	0f 8e b7 05 00 00    	jle    101662 <_vfprintf_r+0x14b2>
  1010ab:	89 07                	mov    %eax,(%edi)
  1010ad:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
  1010b3:	8d 51 01             	lea    0x1(%ecx),%edx
  1010b6:	c7 47 04 01 00 00 00 	movl   $0x1,0x4(%edi)
  1010bd:	83 c7 08             	add    $0x8,%edi
  1010c0:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
  1010c6:	83 c0 01             	add    $0x1,%eax
  1010c9:	83 f8 07             	cmp    $0x7,%eax
  1010cc:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
  1010d2:	0f 8f f9 05 00 00    	jg     1016d1 <_vfprintf_r+0x1521>
  1010d8:	8b 9d 18 ff ff ff    	mov    -0xe8(%ebp),%ebx
  1010de:	83 c0 01             	add    $0x1,%eax
  1010e1:	83 c7 08             	add    $0x8,%edi
  1010e4:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
  1010ea:	89 5f f8             	mov    %ebx,-0x8(%edi)
  1010ed:	8b 9d 0c ff ff ff    	mov    -0xf4(%ebp),%ebx
  1010f3:	89 5f fc             	mov    %ebx,-0x4(%edi)
  1010f6:	01 da                	add    %ebx,%edx
  1010f8:	83 f8 07             	cmp    $0x7,%eax
  1010fb:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
  101101:	0f 8f 12 06 00 00    	jg     101719 <_vfprintf_r+0x1569>
  101107:	d9 ee                	fldz   
  101109:	dd 85 10 ff ff ff    	fldl   -0xf0(%ebp)
  10110f:	df e9                	fucomip %st(1),%st
  101111:	dd d8                	fstp   %st(0)
  101113:	7a 06                	jp     10111b <_vfprintf_r+0xf6b>
  101115:	0f 84 33 03 00 00    	je     10144e <_vfprintf_r+0x129e>
  10111b:	8b 8d 2c ff ff ff    	mov    -0xd4(%ebp),%ecx
  101121:	8b 9d 1c ff ff ff    	mov    -0xe4(%ebp),%ebx
  101127:	83 c1 01             	add    $0x1,%ecx
  10112a:	89 0f                	mov    %ecx,(%edi)
  10112c:	8d 4b ff             	lea    -0x1(%ebx),%ecx
  10112f:	89 4f 04             	mov    %ecx,0x4(%edi)
  101132:	01 ca                	add    %ecx,%edx
  101134:	83 c0 01             	add    $0x1,%eax
  101137:	83 f8 07             	cmp    $0x7,%eax
  10113a:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
  101140:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
  101146:	0f 8f 4d 05 00 00    	jg     101699 <_vfprintf_r+0x14e9>
  10114c:	83 c7 08             	add    $0x8,%edi
  10114f:	8b 9d 04 ff ff ff    	mov    -0xfc(%ebp),%ebx
  101155:	8d 8d 65 ff ff ff    	lea    -0x9b(%ebp),%ecx
  10115b:	89 0f                	mov    %ecx,(%edi)
  10115d:	89 5f 04             	mov    %ebx,0x4(%edi)
  101160:	8d 0c 1a             	lea    (%edx,%ebx,1),%ecx
  101163:	83 c0 01             	add    $0x1,%eax
  101166:	83 f8 07             	cmp    $0x7,%eax
  101169:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
  10116f:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
  101175:	0f 8e 96 fb ff ff    	jle    100d11 <_vfprintf_r+0xb61>
  10117b:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
  101181:	89 44 24 08          	mov    %eax,0x8(%esp)
  101185:	8b 45 0c             	mov    0xc(%ebp),%eax
  101188:	89 44 24 04          	mov    %eax,0x4(%esp)
  10118c:	8b 45 08             	mov    0x8(%ebp),%eax
  10118f:	89 04 24             	mov    %eax,(%esp)
  101192:	e8 79 4d 00 00       	call   105f10 <__sprint_r>
  101197:	85 c0                	test   %eax,%eax
  101199:	0f 85 89 f2 ff ff    	jne    100428 <_vfprintf_r+0x278>
  10119f:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
  1011a5:	8d 7d a8             	lea    -0x58(%ebp),%edi
  1011a8:	e9 67 fb ff ff       	jmp    100d14 <_vfprintf_r+0xb64>
  1011ad:	8d 76 00             	lea    0x0(%esi),%esi
  1011b0:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
  1011b6:	89 44 24 08          	mov    %eax,0x8(%esp)
  1011ba:	8b 45 0c             	mov    0xc(%ebp),%eax
  1011bd:	89 44 24 04          	mov    %eax,0x4(%esp)
  1011c1:	8b 45 08             	mov    0x8(%ebp),%eax
  1011c4:	89 04 24             	mov    %eax,(%esp)
  1011c7:	e8 44 4d 00 00       	call   105f10 <__sprint_r>
  1011cc:	85 c0                	test   %eax,%eax
  1011ce:	0f 84 43 fc ff ff    	je     100e17 <_vfprintf_r+0xc67>
  1011d4:	e9 4f f2 ff ff       	jmp    100428 <_vfprintf_r+0x278>
  1011d9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  1011e0:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
  1011e6:	89 44 24 08          	mov    %eax,0x8(%esp)
  1011ea:	8b 45 0c             	mov    0xc(%ebp),%eax
  1011ed:	89 44 24 04          	mov    %eax,0x4(%esp)
  1011f1:	8b 45 08             	mov    0x8(%ebp),%eax
  1011f4:	89 04 24             	mov    %eax,(%esp)
  1011f7:	e8 14 4d 00 00       	call   105f10 <__sprint_r>
  1011fc:	85 c0                	test   %eax,%eax
  1011fe:	0f 85 24 f2 ff ff    	jne    100428 <_vfprintf_r+0x278>
  101204:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
  10120a:	8d 7d a8             	lea    -0x58(%ebp),%edi
  10120d:	e9 8b f9 ff ff       	jmp    100b9d <_vfprintf_r+0x9ed>
  101212:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  101218:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
  10121e:	89 44 24 08          	mov    %eax,0x8(%esp)
  101222:	8b 45 0c             	mov    0xc(%ebp),%eax
  101225:	89 44 24 04          	mov    %eax,0x4(%esp)
  101229:	8b 45 08             	mov    0x8(%ebp),%eax
  10122c:	89 04 24             	mov    %eax,(%esp)
  10122f:	e8 dc 4c 00 00       	call   105f10 <__sprint_r>
  101234:	85 c0                	test   %eax,%eax
  101236:	0f 85 ec f1 ff ff    	jne    100428 <_vfprintf_r+0x278>
  10123c:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
  101242:	8d 7d a8             	lea    -0x58(%ebp),%edi
  101245:	e9 90 f9 ff ff       	jmp    100bda <_vfprintf_r+0xa2a>
  10124a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  101250:	89 c2                	mov    %eax,%edx
  101252:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  101258:	89 c8                	mov    %ecx,%eax
  10125a:	83 ea 01             	sub    $0x1,%edx
  10125d:	83 e0 07             	and    $0x7,%eax
  101260:	c1 e9 03             	shr    $0x3,%ecx
  101263:	83 c0 30             	add    $0x30,%eax
  101266:	85 c9                	test   %ecx,%ecx
  101268:	88 02                	mov    %al,(%edx)
  10126a:	75 ec                	jne    101258 <_vfprintf_r+0x10a8>
  10126c:	f6 85 4c ff ff ff 01 	testb  $0x1,-0xb4(%ebp)
  101273:	89 95 2c ff ff ff    	mov    %edx,-0xd4(%ebp)
  101279:	0f 84 5b 01 00 00    	je     1013da <_vfprintf_r+0x122a>
  10127f:	3c 30                	cmp    $0x30,%al
  101281:	74 0b                	je     10128e <_vfprintf_r+0x10de>
  101283:	83 ad 2c ff ff ff 01 	subl   $0x1,-0xd4(%ebp)
  10128a:	c6 42 ff 30          	movb   $0x30,-0x1(%edx)
  10128e:	8d 45 a8             	lea    -0x58(%ebp),%eax
  101291:	2b 85 2c ff ff ff    	sub    -0xd4(%ebp),%eax
  101297:	89 85 38 ff ff ff    	mov    %eax,-0xc8(%ebp)
  10129d:	e9 1e f4 ff ff       	jmp    1006c0 <_vfprintf_r+0x510>
  1012a2:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  1012a8:	8b 9d 5c ff ff ff    	mov    -0xa4(%ebp),%ebx
  1012ae:	85 db                	test   %ebx,%ebx
  1012b0:	0f 8e 9f 06 00 00    	jle    101955 <_vfprintf_r+0x17a5>
  1012b6:	8b 95 2c ff ff ff    	mov    -0xd4(%ebp),%edx
  1012bc:	8b 85 1c ff ff ff    	mov    -0xe4(%ebp),%eax
  1012c2:	01 d0                	add    %edx,%eax
  1012c4:	89 c3                	mov    %eax,%ebx
  1012c6:	29 d3                	sub    %edx,%ebx
  1012c8:	89 85 44 ff ff ff    	mov    %eax,-0xbc(%ebp)
  1012ce:	89 d0                	mov    %edx,%eax
  1012d0:	8b 95 20 ff ff ff    	mov    -0xe0(%ebp),%edx
  1012d6:	39 d3                	cmp    %edx,%ebx
  1012d8:	0f 4f da             	cmovg  %edx,%ebx
  1012db:	85 db                	test   %ebx,%ebx
  1012dd:	7e 28                	jle    101307 <_vfprintf_r+0x1157>
  1012df:	89 07                	mov    %eax,(%edi)
  1012e1:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
  1012e7:	01 d9                	add    %ebx,%ecx
  1012e9:	89 5f 04             	mov    %ebx,0x4(%edi)
  1012ec:	83 c7 08             	add    $0x8,%edi
  1012ef:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
  1012f5:	83 c0 01             	add    $0x1,%eax
  1012f8:	83 f8 07             	cmp    $0x7,%eax
  1012fb:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
  101301:	0f 8f e2 08 00 00    	jg     101be9 <_vfprintf_r+0x1a39>
  101307:	8b b5 20 ff ff ff    	mov    -0xe0(%ebp),%esi
  10130d:	31 c0                	xor    %eax,%eax
  10130f:	85 db                	test   %ebx,%ebx
  101311:	0f 49 c3             	cmovns %ebx,%eax
  101314:	29 c6                	sub    %eax,%esi
  101316:	85 f6                	test   %esi,%esi
  101318:	0f 8e 13 02 00 00    	jle    101531 <_vfprintf_r+0x1381>
  10131e:	83 fe 10             	cmp    $0x10,%esi
  101321:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
  101327:	8d 9d 74 ff ff ff    	lea    -0x8c(%ebp),%ebx
  10132d:	7f 15                	jg     101344 <_vfprintf_r+0x1194>
  10132f:	e9 ae 01 00 00       	jmp    1014e2 <_vfprintf_r+0x1332>
  101334:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  101338:	83 ee 10             	sub    $0x10,%esi
  10133b:	83 fe 10             	cmp    $0x10,%esi
  10133e:	0f 8e 9e 01 00 00    	jle    1014e2 <_vfprintf_r+0x1332>
  101344:	83 c0 01             	add    $0x1,%eax
  101347:	83 c1 10             	add    $0x10,%ecx
  10134a:	c7 07 e0 85 10 00    	movl   $0x1085e0,(%edi)
  101350:	83 c7 08             	add    $0x8,%edi
  101353:	c7 47 fc 10 00 00 00 	movl   $0x10,-0x4(%edi)
  10135a:	83 f8 07             	cmp    $0x7,%eax
  10135d:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
  101363:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
  101369:	7e cd                	jle    101338 <_vfprintf_r+0x1188>
  10136b:	8b 45 0c             	mov    0xc(%ebp),%eax
  10136e:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  101372:	89 44 24 04          	mov    %eax,0x4(%esp)
  101376:	8b 45 08             	mov    0x8(%ebp),%eax
  101379:	89 04 24             	mov    %eax,(%esp)
  10137c:	e8 8f 4b 00 00       	call   105f10 <__sprint_r>
  101381:	85 c0                	test   %eax,%eax
  101383:	0f 85 9f f0 ff ff    	jne    100428 <_vfprintf_r+0x278>
  101389:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
  10138f:	8d 7d a8             	lea    -0x58(%ebp),%edi
  101392:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
  101398:	eb 9e                	jmp    101338 <_vfprintf_r+0x1188>
  10139a:	8d 45 a8             	lea    -0x58(%ebp),%eax
  10139d:	be cd cc cc cc       	mov    $0xcccccccd,%esi
  1013a2:	89 bd 48 ff ff ff    	mov    %edi,-0xb8(%ebp)
  1013a8:	89 c7                	mov    %eax,%edi
  1013aa:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  1013b0:	89 c8                	mov    %ecx,%eax
  1013b2:	83 ef 01             	sub    $0x1,%edi
  1013b5:	f7 e6                	mul    %esi
  1013b7:	c1 ea 03             	shr    $0x3,%edx
  1013ba:	8d 04 92             	lea    (%edx,%edx,4),%eax
  1013bd:	01 c0                	add    %eax,%eax
  1013bf:	29 c1                	sub    %eax,%ecx
  1013c1:	83 c1 30             	add    $0x30,%ecx
  1013c4:	85 d2                	test   %edx,%edx
  1013c6:	88 0f                	mov    %cl,(%edi)
  1013c8:	89 d1                	mov    %edx,%ecx
  1013ca:	75 e4                	jne    1013b0 <_vfprintf_r+0x1200>
  1013cc:	89 fa                	mov    %edi,%edx
  1013ce:	89 bd 2c ff ff ff    	mov    %edi,-0xd4(%ebp)
  1013d4:	8b bd 48 ff ff ff    	mov    -0xb8(%ebp),%edi
  1013da:	8d 45 a8             	lea    -0x58(%ebp),%eax
  1013dd:	29 d0                	sub    %edx,%eax
  1013df:	89 85 38 ff ff ff    	mov    %eax,-0xc8(%ebp)
  1013e5:	e9 d6 f2 ff ff       	jmp    1006c0 <_vfprintf_r+0x510>
  1013ea:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  1013f0:	83 f9 09             	cmp    $0x9,%ecx
  1013f3:	77 a5                	ja     10139a <_vfprintf_r+0x11ea>
  1013f5:	8b 85 00 ff ff ff    	mov    -0x100(%ebp),%eax
  1013fb:	83 c1 30             	add    $0x30,%ecx
  1013fe:	88 4d a7             	mov    %cl,-0x59(%ebp)
  101401:	89 85 38 ff ff ff    	mov    %eax,-0xc8(%ebp)
  101407:	8d 45 a7             	lea    -0x59(%ebp),%eax
  10140a:	89 85 2c ff ff ff    	mov    %eax,-0xd4(%ebp)
  101410:	e9 ab f2 ff ff       	jmp    1006c0 <_vfprintf_r+0x510>
  101415:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
  10141b:	89 44 24 08          	mov    %eax,0x8(%esp)
  10141f:	8b 45 0c             	mov    0xc(%ebp),%eax
  101422:	89 44 24 04          	mov    %eax,0x4(%esp)
  101426:	8b 45 08             	mov    0x8(%ebp),%eax
  101429:	89 04 24             	mov    %eax,(%esp)
  10142c:	e8 df 4a 00 00       	call   105f10 <__sprint_r>
  101431:	85 c0                	test   %eax,%eax
  101433:	0f 85 ef ef ff ff    	jne    100428 <_vfprintf_r+0x278>
  101439:	0f b6 9d 59 ff ff ff 	movzbl -0xa7(%ebp),%ebx
  101440:	8d 7d a8             	lea    -0x58(%ebp),%edi
  101443:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
  101449:	e9 18 f7 ff ff       	jmp    100b66 <_vfprintf_r+0x9b6>
  10144e:	8b 9d 1c ff ff ff    	mov    -0xe4(%ebp),%ebx
  101454:	8d 73 ff             	lea    -0x1(%ebx),%esi
  101457:	85 f6                	test   %esi,%esi
  101459:	0f 8e f0 fc ff ff    	jle    10114f <_vfprintf_r+0xf9f>
  10145f:	83 fe 10             	cmp    $0x10,%esi
  101462:	0f 8e a1 02 00 00    	jle    101709 <_vfprintf_r+0x1559>
  101468:	8d 9d 74 ff ff ff    	lea    -0x8c(%ebp),%ebx
  10146e:	eb 0c                	jmp    10147c <_vfprintf_r+0x12cc>
  101470:	83 ee 10             	sub    $0x10,%esi
  101473:	83 fe 10             	cmp    $0x10,%esi
  101476:	0f 8e 8d 02 00 00    	jle    101709 <_vfprintf_r+0x1559>
  10147c:	83 c0 01             	add    $0x1,%eax
  10147f:	83 c2 10             	add    $0x10,%edx
  101482:	c7 07 e0 85 10 00    	movl   $0x1085e0,(%edi)
  101488:	83 c7 08             	add    $0x8,%edi
  10148b:	c7 47 fc 10 00 00 00 	movl   $0x10,-0x4(%edi)
  101492:	83 f8 07             	cmp    $0x7,%eax
  101495:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
  10149b:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
  1014a1:	7e cd                	jle    101470 <_vfprintf_r+0x12c0>
  1014a3:	8b 45 0c             	mov    0xc(%ebp),%eax
  1014a6:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  1014aa:	89 44 24 04          	mov    %eax,0x4(%esp)
  1014ae:	8b 45 08             	mov    0x8(%ebp),%eax
  1014b1:	89 04 24             	mov    %eax,(%esp)
  1014b4:	e8 57 4a 00 00       	call   105f10 <__sprint_r>
  1014b9:	85 c0                	test   %eax,%eax
  1014bb:	0f 85 67 ef ff ff    	jne    100428 <_vfprintf_r+0x278>
  1014c1:	8b 95 7c ff ff ff    	mov    -0x84(%ebp),%edx
  1014c7:	8d 7d a8             	lea    -0x58(%ebp),%edi
  1014ca:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
  1014d0:	eb 9e                	jmp    101470 <_vfprintf_r+0x12c0>
  1014d2:	c7 07 e0 85 10 00    	movl   $0x1085e0,(%edi)
  1014d8:	01 f1                	add    %esi,%ecx
  1014da:	89 77 04             	mov    %esi,0x4(%edi)
  1014dd:	e9 81 fc ff ff       	jmp    101163 <_vfprintf_r+0xfb3>
  1014e2:	83 c0 01             	add    $0x1,%eax
  1014e5:	01 f1                	add    %esi,%ecx
  1014e7:	c7 07 e0 85 10 00    	movl   $0x1085e0,(%edi)
  1014ed:	83 c7 08             	add    $0x8,%edi
  1014f0:	89 77 fc             	mov    %esi,-0x4(%edi)
  1014f3:	83 f8 07             	cmp    $0x7,%eax
  1014f6:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
  1014fc:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
  101502:	7e 2d                	jle    101531 <_vfprintf_r+0x1381>
  101504:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
  10150a:	89 44 24 08          	mov    %eax,0x8(%esp)
  10150e:	8b 45 0c             	mov    0xc(%ebp),%eax
  101511:	89 44 24 04          	mov    %eax,0x4(%esp)
  101515:	8b 45 08             	mov    0x8(%ebp),%eax
  101518:	89 04 24             	mov    %eax,(%esp)
  10151b:	e8 f0 49 00 00       	call   105f10 <__sprint_r>
  101520:	85 c0                	test   %eax,%eax
  101522:	0f 85 00 ef ff ff    	jne    100428 <_vfprintf_r+0x278>
  101528:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
  10152e:	8d 7d a8             	lea    -0x58(%ebp),%edi
  101531:	8b 85 2c ff ff ff    	mov    -0xd4(%ebp),%eax
  101537:	8b 95 5c ff ff ff    	mov    -0xa4(%ebp),%edx
  10153d:	03 85 20 ff ff ff    	add    -0xe0(%ebp),%eax
  101543:	3b 95 1c ff ff ff    	cmp    -0xe4(%ebp),%edx
  101549:	89 c6                	mov    %eax,%esi
  10154b:	7c 0d                	jl     10155a <_vfprintf_r+0x13aa>
  10154d:	f6 85 4c ff ff ff 01 	testb  $0x1,-0xb4(%ebp)
  101554:	0f 84 61 05 00 00    	je     101abb <_vfprintf_r+0x190b>
  10155a:	8b 85 18 ff ff ff    	mov    -0xe8(%ebp),%eax
  101560:	89 07                	mov    %eax,(%edi)
  101562:	8b 85 0c ff ff ff    	mov    -0xf4(%ebp),%eax
  101568:	01 c1                	add    %eax,%ecx
  10156a:	89 47 04             	mov    %eax,0x4(%edi)
  10156d:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
  101573:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
  101579:	83 c0 01             	add    $0x1,%eax
  10157c:	83 f8 07             	cmp    $0x7,%eax
  10157f:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
  101585:	0f 8f 90 06 00 00    	jg     101c1b <_vfprintf_r+0x1a6b>
  10158b:	83 c7 08             	add    $0x8,%edi
  10158e:	89 d0                	mov    %edx,%eax
  101590:	8b 9d 44 ff ff ff    	mov    -0xbc(%ebp),%ebx
  101596:	89 f2                	mov    %esi,%edx
  101598:	29 f3                	sub    %esi,%ebx
  10159a:	8b b5 1c ff ff ff    	mov    -0xe4(%ebp),%esi
  1015a0:	29 c6                	sub    %eax,%esi
  1015a2:	39 de                	cmp    %ebx,%esi
  1015a4:	0f 4e de             	cmovle %esi,%ebx
  1015a7:	85 db                	test   %ebx,%ebx
  1015a9:	7e 29                	jle    1015d4 <_vfprintf_r+0x1424>
  1015ab:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
  1015b1:	01 d9                	add    %ebx,%ecx
  1015b3:	83 c7 08             	add    $0x8,%edi
  1015b6:	89 57 f8             	mov    %edx,-0x8(%edi)
  1015b9:	89 5f fc             	mov    %ebx,-0x4(%edi)
  1015bc:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
  1015c2:	83 c0 01             	add    $0x1,%eax
  1015c5:	83 f8 07             	cmp    $0x7,%eax
  1015c8:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
  1015ce:	0f 8f 7f 06 00 00    	jg     101c53 <_vfprintf_r+0x1aa3>
  1015d4:	31 c0                	xor    %eax,%eax
  1015d6:	85 db                	test   %ebx,%ebx
  1015d8:	0f 49 c3             	cmovns %ebx,%eax
  1015db:	29 c6                	sub    %eax,%esi
  1015dd:	85 f6                	test   %esi,%esi
  1015df:	0f 8e 2f f7 ff ff    	jle    100d14 <_vfprintf_r+0xb64>
  1015e5:	83 fe 10             	cmp    $0x10,%esi
  1015e8:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
  1015ee:	8d 9d 74 ff ff ff    	lea    -0x8c(%ebp),%ebx
  1015f4:	7f 16                	jg     10160c <_vfprintf_r+0x145c>
  1015f6:	e9 d7 fe ff ff       	jmp    1014d2 <_vfprintf_r+0x1322>
  1015fb:	90                   	nop
  1015fc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  101600:	83 ee 10             	sub    $0x10,%esi
  101603:	83 fe 10             	cmp    $0x10,%esi
  101606:	0f 8e c6 fe ff ff    	jle    1014d2 <_vfprintf_r+0x1322>
  10160c:	83 c0 01             	add    $0x1,%eax
  10160f:	83 c1 10             	add    $0x10,%ecx
